ImageId,PredictedLabel,TrueLabel
1,17,17
2,6,6
3,5,5
4,34,34
5,29,29
6,28,28
7,19,19
8,8,8
9,18,18
10,24,24
11,25,25
12,3,3
13,5,5
14,21,21
15,1,1
16,28,28
17,2,2
18,6,6
19,32,32
20,11,11
21,14,14
22,20,20
23,22,22
24,0,0
25,2,2
26,15,15
27,16,16
28,13,13
29,13,13
30,34,34
31,15,15
32,25,25
33,9,9
34,28,28
35,3,3
36,16,16
37,19,19
38,33,33
39,12,12
40,33,33
41,23,23
42,6,6
43,11,11
44,2,2
45,14,14
46,32,32
47,14,14
48,29,29
49,4,4
50,27,27
51,24,24
52,28,28
53,34,34
54,25,25
55,17,17
56,15,15
57,6,6
58,33,33
59,1,1
60,9,9
61,17,17
62,8,8
63,9,9
64,17,17
65,25,25
66,0,0
67,16,16
68,8,8
69,32,32
70,1,1
71,7,7
72,19,19
73,24,24
74,18,18
75,18,18
76,19,19
77,5,5
78,20,20
79,0,0
80,4,4
81,1,1
82,19,19
83,12,12
84,29,29
85,22,22
86,6,6
87,14,14
88,2,2
89,9,9
90,17,17
91,24,24
92,2,2
93,11,11
94,13,13
95,13,13
96,21,21
97,21,21
98,22,22
99,22,22
100,3,3
101,31,31
102,9,9
103,0,0
104,29,29
105,31,31
106,30,30
107,4,4
108,12,12
109,32,32
110,9,9
111,20,20
112,33,33
113,13,13
114,25,25
115,28,28
116,20,20
117,15,15
118,1,1
119,22,22
120,11,11
121,1,1
122,9,9
123,34,34
124,25,25
125,25,25
126,10,10
127,20,20
128,5,5
129,34,34
130,24,24
131,30,30
132,34,34
133,26,26
134,25,25
135,25,25
136,12,12
137,14,14
138,6,6
139,12,12
140,7,7
141,4,4
142,34,34
143,15,15
144,6,6
145,29,29
146,0,0
147,14,14
148,1,1
149,4,4
150,20,20
151,8,8
152,33,33
153,24,24
154,4,4
155,2,2
156,20,20
157,29,29
158,13,13
159,11,11
160,9,9
161,13,13
162,20,20
163,9,9
164,13,13
165,5,5
166,13,13
167,19,19
168,8,8
169,23,23
170,0,0
171,21,21
172,11,11
173,6,6
174,20,20
175,7,7
176,15,15
177,0,0
178,24,24
179,28,28
180,11,11
181,25,25
182,18,18
183,24,24
184,25,25
185,24,24
186,8,8
187,21,21
188,11,11
189,4,4
190,10,10
191,17,17
192,21,21
193,32,32
194,33,33
195,29,29
196,24,24
197,2,2
198,17,17
199,2,2
200,23,23
201,20,20
202,11,11
203,14,14
204,15,15
205,8,8
206,27,27
207,24,24
208,24,24
209,10,10
210,23,23
211,21,21
212,5,5
213,34,34
214,3,3
215,32,32
216,21,21
217,1,1
218,27,27
219,26,26
220,23,23
221,28,28
222,33,33
223,11,11
224,26,26
225,16,16
226,6,6
227,25,25
228,13,13
229,20,20
230,19,19
231,18,18
232,11,11
233,25,25
234,8,8
235,34,34
236,19,19
237,27,27
238,2,2
239,7,7
240,34,34
241,22,22
242,20,20
243,24,24
244,19,19
245,12,12
246,13,13
247,30,30
248,6,6
249,14,14
250,28,28
251,5,5
252,26,26
253,0,0
254,25,25
255,10,10
256,0,0
257,29,29
258,19,19
259,9,9
260,4,4
261,30,30
262,10,10
263,27,27
264,23,23
265,0,0
266,4,4
267,32,32
268,17,17
269,2,2
270,34,34
271,33,33
272,24,24
273,31,31
274,27,27
275,9,9
276,4,4
277,26,26
278,19,19
279,2,2
280,7,7
281,26,26
282,14,14
283,11,11
284,7,7
285,6,6
286,28,28
287,21,21
288,21,21
289,32,32
290,33,33
291,24,24
292,18,18
293,18,18
294,12,12
295,9,9
296,10,10
297,11,11
298,24,24
299,19,19
300,30,30
301,18,18
302,34,34
303,26,26
304,16,16
305,19,19
306,3,3
307,7,7
308,2,2
309,31,31
310,26,26
311,14,14
312,27,27
313,13,13
314,14,14
315,13,13
316,24,24
317,15,15
318,20,20
319,5,5
320,22,22
